step,fitness,genome
24,0.8539089998301516,"[True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, False, False, False, True, True, True, False, True, True, False, True, False, True, False, False, True, True, False, True, False, False, True, True, False]"
24,0.5242010516146866,"[True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, False, True, False, True, True, True, False, False, True, True, True, True, True, True, True, True, True, False, False, True]"
24,0.9806097857526388,"[True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, False, True, True, False, True, False, False, True, True, True, False, True, False, False, False, True, True, False, True, False, True]"
24,0.0009758801422593225,"[False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, False, True, False, True, True, False, True, False, True, True, False, False, True, False, True, True, True, True, True, False]"
24,0.9999334320933533,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, False, False, False, False, True, False, True, False, False, False, False, False, True, True, True, False, False, False, True]"
24,0.8542234117239614,"[True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, False, False, True, True, True, True, True, True, True, True, True, False, False, False, False]"
24,0.9999746029963191,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, False, False, False, True, True, True, True, True, True, False, False, False, True]"
24,0.7134209683072186,"[True, True, True, True, False, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, False, True, True, True, True, False, True, False, True, True, True, True, True, False, True, True, True, True, False, False]"
24,0.9806157648963986,"[True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, True, False, True, True, True, True, True, True, True, False, False, False, False, True]"
24,0.9996695038817177,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, False, True, False, True, False, True, True, False, True, True, True, True, True, True, True, False, False, False, False, True]"
step,fitness,genome
25,0.0009752569593874962,"[False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, False, True, True, True, False, True, True, True, False, True, True, True, True, True, True, False, True, True, True, False, False, True]"
25,0.9999366671224102,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, False, True, True, False, True, True, True, True, False, True, True, True, True, True, False, True, False, True]"
25,0.9996125255463842,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, True, False, True, True, True, False, False, True, True, True, True, True, True, True, True, False, True, True, False]"
25,0.251536212481456,"[True, True, False, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, False, True, True, True, False, False, True, True, True, False, True, True, False, True, False, False, True, True, True, True, True, False]"
25,0.3736287859125793,"[True, True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, False, False, False, True, True, False, True, True, False, True, True, False, True, True, True, True, False, True]"
25,0.9996935438107378,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, True, False, False, False, True, True, True, True, True, True, False, True, False, False, True]"
