step,fitness,genome
26,0.0009753089309622187,"[False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, False, True, False, True, False, False, True, False, False, False, True, True, True, True, False, False, False, True, True]"
26,0.9996945439157756,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, False, True, True, False, False, True, False, False, True, False]"
26,0.7278527235402942,"[True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, False, False, False, True, True, False, False, True, True, False, False, True, True, False, False, False, False, False]"
26,0.9901843318319427,"[True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, False, True, True, False, False, False, True, False, True, True, False, True, True, False, False, False, True, False, True, False, False, False, True, True]"
26,0.999997508451153,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, False, False, False, True, True, True, True, False, False, False, True, False]"
26,0.7279520102806721,"[True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, True, False, True, False, False, False, False, True, False, True, True, False, True, True, True, False, True, False, True, False]"
26,0.9985470366700213,"[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, True, True, True, False, False, False, True, False, True, True, True, True, False, False, True, False, False, True, True, False, True, False]"
26,0.9519316821425918,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, False, True, True, True, True, True, False, False, True, True, False, True, False, False, True, True, False, False, True, False, True, False, False, False, True, True]"
26,0.9945185197366646,"[True, True, True, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, True, True, True, True, False, False, True, True, False, True, False, True, True, False, True, False, True, True, False, False, False, True]"
26,0.9998980613889499,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, False, True, True, True, True, False, True, True, True, True, False, True, True, False, False, False, False]"
26,0.989641867573445,"[True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, True, True, False, False, True, True, False, False, False, True, True, False, False, True, True, False, False, True, True, True, False, False, False, False]"
26,0.9999978825710226,"[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, True, True, False, False, True, False, True, False, False, True, False, False, False, True]"
26,0.9245609655507658,"[True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, True, True, True, True, True, False, True, True, False, False, False, False, True, False, False]"
26,0.0006690070527757827,"[False, True, True, True, True, False, True, True, False, False, True, True, True, True, True, True, True, False, True, True, False, True, True, True, True, False, False, True, True, False, False, False, False, True, True, False, False, False, True, False]"
26,0.9902334384909677,"[True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, False, True, False, True, True, True, True, True, False, True, True, True, False, True, True, False, False, False, True, True]"
26,0.9222152321037156,"[True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, True, False, True, True, True, False, True, False, False, False, True, False, True, False, False, False, False, True, True, False, True, False, False, True, True]"
